date,market_daily_pnl,market_num_trades,market_avg_win_rate
2023-01-04,0.0,3,0.0
2023-05-11,0.0,9,0.0
2023-12-13,-281.80463900000007,3,0.3333333333333333
2023-12-14,51.737868,10,0.3
2023-12-16,329.708097,11,0.6363636363636364
2023-12-17,-24.725312,6,0.0
2023-12-18,0.0,2,0.0
2023-12-19,1062.278674,25,0.6
2023-12-20,230.269674,41,0.4878048780487805
2023-12-21,407.933948,21,0.42857142857142855
2023-12-22,288.769379,18,0.5555555555555556
2023-12-23,891.334604,35,0.3142857142857143
2023-12-24,-127.79599599999999,7,0.5714285714285714
2023-12-26,790.0414470000001,9,0.4444444444444444
2023-12-27,-1494.930674,19,0.0
2023-12-28,-818.801864,40,0.225
2023-12-29,630.420437,71,0.23943661971830985
2023-12-30,81.57134199999999,14,0.8571428571428571
2023-12-31,0.0,8,0.0
2024-01-01,-129.53146,16,0.0625
2024-01-02,3223.850579,62,0.9193548387096774
2024-01-03,5021.231769,84,0.5844444444444444
2024-01-04,2507.122467,77,0.4166666666666667
2024-01-05,0.0,6,0.0
2024-01-06,91.510419,39,0.1875
2024-01-07,5065.839308,55,0.37243589743589745
2024-01-08,167.080017,51,0.03125
2024-01-09,137.433093,12,0.4166666666666667
2024-01-10,0.0,6,0.0
2024-01-11,2307.7535559999997,134,0.3061507936507937
2024-01-12,39619.086674,303,0.445935419296075
2024-01-15,1092.482122,17,0.6875
2024-01-16,-3198.181578,9,0.16666666666666666
2024-01-17,772.655689,85,0.11764705882352941
2024-01-18,-316.28204500000004,48,0.16666666666666666
2024-01-19,-271.39869000000004,92,0.11579651941097724
2024-01-20,391.200966,36,0.2222222222222222
2024-01-21,208.72755099999995,34,0.3
2024-01-22,1166.9134080000001,51,0.2413793103448276
2024-01-23,-3002.84111,86,0.18604651162790697
2024-01-24,-174.75743500000002,27,0.18518518518518517
2024-01-25,-3003.429385,11,0.25
2024-01-28,-1993.222618,83,0.3055555555555556
2024-01-29,-36.269769,23,0.27380952380952384
2024-01-30,-935.5097989999999,887,0.2649379932356257
2024-01-31,-252.794221,9,0.0
2024-02-01,1088.484901,36,0.3055555555555556
2024-02-02,521.062142,39,0.7103174603174602
2024-02-03,380.960359,16,0.7333333333333334
2024-02-04,617.35082,31,0.07407407407407407
2024-02-05,13.932075000000001,5,0.4
2024-02-06,2600.2279879999996,104,0.5880681818181819
2024-02-07,554.12049,12,0.35714285714285715
2024-02-08,228.247701,55,0.26666666666666666
2024-02-09,0.0,4,0.0
2024-02-10,0.0,2,0.0
2024-02-11,1229.807798,70,0.49910282953761215
2024-02-12,17259.796515,200,0.19640731292517005
2024-02-13,750.740554,37,0.4864864864864865
2024-02-14,3755.331389,91,0.8901098901098901
2024-02-15,2058.794457,88,0.8311688311688312
2024-02-16,5516.133391,172,0.5526315789473684
2024-02-17,1896.692243,78,0.45616883116883117
2024-02-18,152.18482999999986,98,0.3157894736842105
2024-02-19,4653.534467,106,0.746031746031746
2024-02-20,2927.86292,32,0.41935483870967744
2024-02-21,4665.31235,77,0.2866666666666667
2024-02-22,2506.14422,175,0.8514285714285714
2024-02-25,-30.7705,5,0.0
2024-02-26,4416.8473,40,0.4594594594594595
2024-02-27,1218.2838929999998,69,0.7016129032258065
2024-02-28,6697.596123,87,0.8505747126436781
2024-02-29,5274.08311,95,0.5666666666666667
2024-03-01,876.431018,68,0.4117647058823529
2024-03-02,229.18650999999997,27,0.07407407407407407
2024-03-03,8361.086245,79,0.6835443037974683
2024-03-04,126.7884,4,0.25
2024-03-05,5390.9290869999995,74,0.3214694344557045
2024-03-06,477.896166,33,0.421875
2024-03-07,1118.387284,17,0.2
2024-03-08,464.1897,37,0.2
2024-03-09,0.0,2,0.0
2024-03-10,100.375782,7,0.5
2024-03-11,269.08733,21,0.18571428571428572
2024-03-12,23307.451955,359,0.23252944880465337
2024-03-13,65.480454,8,0.125
2024-03-14,7398.820138,52,0.5222222222222223
2024-03-15,2238.078891,29,0.4166666666666667
2024-03-16,228.57984,13,0.045454545454545456
2024-03-17,715.613255,17,0.7671957671957671
2024-03-18,1244.6384,23,0.2777777777777778
2024-03-19,5762.903096,83,0.3280193236714976
2024-03-20,3664.537551,33,0.4669887278582931
2024-03-23,1297.018477,19,0.7894736842105263
2024-03-25,2460.193708,38,0.9124423963133641
2024-03-26,2115.794433,99,0.736904761904762
2024-03-27,93.24601999999999,26,0.13157894736842105
2024-03-28,1110.948412,20,0.75
2024-03-29,0.0,8,0.0
2024-03-30,1100.57514,45,0.9777777777777777
2024-03-31,845.182505,18,0.38461538461538464
2024-04-01,47.62389499999999,29,0.3103448275862069
2024-04-02,0.014170000000000002,22,0.125
2024-04-03,27799.761572000003,287,0.6396063960639606
2024-04-04,0.0,31,0.0
2024-04-05,0.0,7,0.0
2024-04-06,52.211438,58,0.15723270440251572
2024-04-07,0.0,20,0.0
2024-04-08,-122672.000883,127,0.03529411764705882
2024-04-09,1065.785132,34,0.07575757575757576
2024-04-10,1888.495714,10,0.4444444444444444
2024-04-11,179820.451708,148,0.6185117967332123
2024-04-12,119535.398837,253,0.42972917468399396
2024-04-13,-35458.224648999996,107,0.4420421511627907
2024-04-14,1733.90606,48,0.4024390243902439
2024-04-15,3631.10099,58,0.4727272727272727
2024-04-16,1299.327011,16,0.43333333333333335
2024-04-17,2441.4683999999997,14,0.9285714285714286
2024-04-18,1509.898976,27,0.9259259259259259
2024-04-19,436.546486,8,0.25
2024-04-20,0.0,22,0.0
2024-04-21,0.0,3,0.0
2024-04-22,0.0,10,0.0
2024-04-23,1119.536196,64,0.46474358974358976
2024-04-24,279.185907,21,0.2857142857142857
2024-04-25,0.0,71,0.0
2024-04-26,0.0,3,0.0
2024-04-27,4281.488139,39,0.35185185185185186
2024-04-28,0.0,67,0.0
2024-04-29,526.9338359999999,24,0.7083333333333334
2024-04-30,285.107453,27,0.16666666666666666
2024-05-01,-98.583462,124,0.20161290322580644
2024-05-02,6177.493045,87,0.5059808612440191
2024-05-03,14523.248592,112,0.9471153846153846
2024-05-04,9740.93209,92,0.8073170731707318
2024-05-05,0.916,7,0.16666666666666666
2024-05-06,56.055506,53,0.3018867924528302
2024-05-07,0.0,32,0.0
2024-05-08,-13013.665169,80,0.25066844919786097
2024-05-09,5719.08107,24,0.41304347826086957
2024-05-10,726.55675,24,0.21739130434782608
2024-05-11,2287.604663,50,0.38176406926406925
2024-05-12,69286.513825,406,0.40931273695248854
2024-05-13,2136.853859,28,0.2
2024-05-14,1150.5233050000002,23,0.17391304347826086
2024-05-15,948.970582,49,0.18478260869565216
2024-05-16,214.5898,14,0.35714285714285715
2024-05-18,3522.3946610000003,25,0.64
2024-05-19,-74.818442,13,0.0
2024-05-20,7289.397572,103,0.13972868217054263
2024-05-21,0.0,27,0.0
2024-05-22,0.0,6,0.0
2024-05-23,1235.296607,327,0.19021597710122298
2024-05-24,0.0,2,0.0
2024-05-25,14.126038999999999,15,0.3333333333333333
2024-05-26,876.4585850000001,48,0.3803418803418803
2024-05-27,1031.581185,218,0.3256880733944954
2024-05-28,84.807008,13,0.3076923076923077
2024-05-29,201.681118,154,0.22483221476510068
2024-05-30,18.623306,9,0.4444444444444444
2024-05-31,154.571738,30,0.3522727272727273
2024-06-01,-282.61435700000004,594,0.1632996632996633
2024-06-02,4453.201556,557,0.5274403958614484
2024-06-03,2428.622033,19,0.8421052631578947
2024-06-04,236.33513399999998,16,0.25
2024-06-05,968.59038,9,0.4444444444444444
2024-06-06,342.615269,254,0.28867521367521365
2024-06-07,40.430096,76,0.05263157894736842
2024-06-08,267.318048,35,0.46064814814814814
2024-06-09,-974.369686,53,0.16666666666666666
2024-06-10,-3.41119,17,0.0
2024-06-11,9705.388596,122,0.1811764705882353
2024-06-12,-98553.39913100003,293,0.22392056915444583
2024-06-13,5677.3721749999995,76,0.10666666666666667
2024-06-14,10258.592609,31,0.5
